Date,Time,Location,GPS,latlong,Title,Description,Photo,photo_script,Juxtaposed
5.10.2519,unknown,unknown,unknown,unknown,พระบรมราชโองการฯ แต่งตั้งคณะรัฐมนตรี,มีพระบรมราชโองการโปรดเกล้าฯ แต่งตั้งคณะรัฐมนตรี ชุดใหม่ โดยมี ม.ร.ว.เสนีย์ ปราโมช เป็นนายกฯ,1,ประกาศแต่งตั้งรัฐมนตรี เผยแพร่ในราชกิจจานุเบกษาเมื่อวันที่ 6 ต.ค. 2519,n
5.10.2519,unknown,unknown,unknown,unknown,นสพ. บางกอกโพสต์ลงรูปเล่นละครของนักศึกษาที่ลานโพธิ์,หนังสือพิมพ์บางกอกโพสต์ลงรูปกรณีเล่นละครของนักศึกษาที่ลานโพธิ์ มีรูป นายอภินันท์ บัวหภักดี นักศึกษา ปี 2 คณะรัฐศาสตร์ กับนายวิโรจน์ ตั้งวานิชย์ นักศึกษา ปี 4 คณะศิลปะศาสตร์ แสดงละครถูกแขวนคอ ซึ่งเป็นการเสียดสีกรณีช่างไฟฟ้า 2 คน ถูกฆ่าแขวนคอที่นครปฐม,2,ภาพหน้า 1 ของ นสพ. บางกอกโพสต์ ฉบับวันที่ 5 ต.ค. 2519 ปรากฎรูปการเล่นละครของนักศึกษาที่ลานโพธิ์,n
5.10.2519,unknown,สนามฟุตบอล มหาวิทยาลัยธรรมศาสตร์,https://goo.gl/maps/WB2LHVjYzD7pogJG7,"13.756704, 100.490609",นักศึกษาจากมหาวิทยาลัยต่างๆ เริ่มเคลื่อนขบวนไปธรรมศาสตร์ ,นักศึกษาจากมหาวิทยาลัยต่างๆ เริ่มเคลื่อนขบวนมุ่งสู่ธรรมศาสตร์ มีการประกาศงดสอบทุกสถาบัน ซึ่งเป็นการเคลื่อนไหวใหญ่ที่ทำพร้อมกันทั่วประเทศ ตกเย็น จำนวนผู้ร่วมชุมนุมเพิ่มมากขึ้นนับหมื่นคน จึงย้ายการชุมนุมจากบริเวณลานโพธิ์มายังสนามฟุตบอล,3,ภาพการพาดหัวข่าวถึงกรณีการนัดหยุดสอบและร่วมประท้วงขับไล่พระถนอม (นสพ.เดลินิวส์ ฉบับวันที่ 4 ต.ค. 2519),n
5.10.2519,unknown,มหาวิทยาลัยรามคำแหง,https://goo.gl/maps/boetzGD8PBMPkuhB7,"13.756222, 100.618806",ม.รามคำแหง งดการสอบไล่,มหาวิทยาลัยรามคำแหงประกาศงดการสอบไล่โดยไม่มีกำหนด,x,x,n
5.10.2519,10.00,สถานีตำรวจนครบาลชนะสงคราม,https://goo.gl/maps/EZ6rJ63QHq3YLzGA6,"13.7597515, 100.4950893",สน.ชนะสงครามรับแจ้งความ กรณีผู้แสดงละครหมิ่นพระบรมเดชานุภาพ,นางนงเยาว์ สุวรรณสมบูรณ์ เข้าแจ้งความต่อนายร้อยเวรสถานีตำรวจนครบาลชนะสงคราม ให้จับกุมผู้แสดงละครหมิ่นพระบรมเดชานุภาพองค์สยามมกุฎราชกุมาร โดยอ้างภาพจากหนังสือพิมพ์บางกอกโพส ต่อมา สถานีวิทยุยานเกราะเปิดรายการพิเศษ เสียงของ พ.ท.อุทาร สนิทวงศ์ กล่าวเน้นเป็นระยะว่า “เดี๋ยวนี้การชุมนุมที่ธรรมศาสตร์ไม่ใช่เป็นเรื่องต่อต้านพระถนอมแล้ว หากแต่เป็นเรื่องหมิ่นพระบรมเดชานุภาพ”,x,x,n
5.10.2519,13.30,มหาวิทยาลัยรามคำแหง,https://goo.gl/maps/boetzGD8PBMPkuhB7,"13.756222, 100.618806",นศ.ม.รามคำแหง ไปสมทบที่ธรรมศาสตร์,นักศึกษารามคำแหงเตรียมออกเดินทางไปสมทบที่ธรรมศาสตร์ 25 คันรถ,4,ภาพนักศึกษา ม.รามคำแหง จำนวนหนึ่งบนรถบัสมุ่งหน้าสู่ ม.ธรรมศาสตร์,n
5.10.2519,unknown,unknown,unknown,unknown,นสพ.ดาวสยามลงภาพละครแขวนคอและปลุกระดม,หนังสือพิมพ์ดาวสยาม ออกฉบับบ่าย มีเพียง 4 หน้า นำรูปละครแขวนคอมาเป็นเครื่องมือ และเสนอข่าวโหมปลุกระดมว่า นักศึกษาหมิ่นประบรมเดชานุภาพองค์สยามมกุฎราชกุมาร,5,ภาพหน้า 1 ของ นสพ. ดาวสยาม ฉบับวันที่ 6 ต.ค. 2519 พร้อมพาดหัวว่า “แขวนคอหุ่นเหมือนเจ้าฟ้าชาย แผ่นดินเดือด ศูนย์เหยียบหัวใจไทยทั้งชาติ”,n
5.10.2519,20.35,unknown,unknown,unknown,ชมรมวิทยุเสรี ออกแถลงการณ์ “ก่อความไม่สงบ-ทำลายชาติ”,ชมรมวิทยุเสรี ออกแถลงการณ์ฉบับหนึ่งว่า “ขณะนี้มีกลุ่มคนก่อความไม่สงบ ได้ดำเนินการไปในทางที่จะทำลายชาติ ศาสนา พระมหากษัตริย์ ในกรณีต่างๆ ดังต่อไปนี้ มีการนำธงชาติคลุมตัวละครแสดงเป็นคนตายที่ข้างถนนหน้ารัฐสภา มีการใช้สื่อมวลชนที่มีแนวโน้มเอียงเช่นเดียวกับผู้ก่อความไม่สงบ ลงบทความ หรือเขียนข่าวไปในทำนองที่จะทำให้เกิดช่องว่างในบวรพุทธศาสนา มีนักศึกษาผู้หนึ่งทำเป็นผู้ถูกแขวนคอ โดยผู้ก่อความไม่สงบที่มีใบหน้าคล้ายกับพระราชวงศ์ชั้นสูงองค์หนึ่ง พยายามแต่งใบหน้าเพิ่มเติมให้เหมือน” ทั้งนี้พยายามจะแสดงให้เห็นว่า กรณีพระถนอมและผู้ที่ถูกแขวนคอเป็นเพียงข้ออ้างในการชุมนุมก่อความไม่สงบเท่านั้น แต่ความจริงต้องการทำลายชาติ ศาสนา พระมหากษัตริย์,x,,n
5.10.2519,unknown,unknown,unknown,unknown,“ยานเกราะ-ชมรมวิทยุเสรี” เรียกกลุ่มผู้ชุมนุมที่ธรรมศาสตร์ว่า “ผู้ก่อความไม่สงบ”,นับเป็นครั้งแรกที่สถานีวิทยุยานเกราะ และชมรมวิทยุเสรี เรียกกลุ่มนักศึกษาประชาชนที่ธรรมศาสตร์ว่า “ผู้ก่อความไม่สงบ” ซึ่งแถลงการณ์ได้กล่าวต่อไปอีกว่า “ชมรมวิทยุเสรีคัดค้านการกระทำดังกล่าวในทุกๆ กรณี ขอให้รัฐบาลจัดการกับผู้ทรยศเหล่านี้โดยเร็วที่สุด เพื่อป้องกันการนองเลือดอันอาจจะเกิดขึ้น หากให้ประชาชนชุมนุมกันแล้วอาจมีการนองเลือดขึ้นก็ได้” นับเป็นครั้งแรกอีกเช่นกันที่สถานีวิทยุยานเกราะและชมรมวิทยุเสรีกล่าวคำว่า “อาจมีการนองเลือดขึ้น”,x,,n
5.10.2519,21.00,ลานพระบรมรูปทรงม้า,https://goo.gl/maps/GYVz24pgo8fY5ZG88,"13.768749, 100.511793",พล.ต.ต.เจริญฤทธิ์ สั่งลูกเสือชาวบ้านติดตามข่าวก่อนเคลื่อนไหว,พล.ต.ต.เจริญฤทธิ์ สั่งให้ประธานลูกเสือชาวบ้าน (ลส.ชบ.) แจ้งแก่บรรดา ลส.ชบ.ที่ชุมนุมกันอยู่ ณ บริเวณพระบรมรูปทรงม้าว่า ให้ฟังสถานีวิทยุยานเกราะและชมรมวิทยุเสรีก่อนการเคลื่อนไหว,x,,n
